"category"	"name"	"url"	"description"	"star"	"stackOverflow"	"stackOverflowUrl"	"license"	"licenseUrl"	"site"	"userGuide"	"newStars"	"newWatchs"	"newForks"	"pageText"	"newStackOverflow"	"github"	"allText"	"isExist"
"README.md"	""	"https://camo.githubusercontent.com/55218fc2efd5a0aa7e7628fb0588fd13e02500f2/687474703a2f2f692e696d6775722e636f6d2f6a4c56586870632e706e67"	""	"null"	"null"	"null"	"null"	"null"	"null"	"null"	"null"	"null"	"null"	"null"	"null"	"null"	""	"false"
"Library Manager"	"Quicklisp"	"https://www.quicklisp.org/beta/"	"A library manager containing many libraries, with easy depencency management.."	"null"	"null"	"null"	"Expat"	"http://directory.fsf.org/wiki/License:Expat"	"null"	"null"	"null"	"null"	"null"	"quicklisp (Zach Beane) · GitHub Skip to content Personal Open source Business Explore Sign up Sign in Pricing Blog Support Search GitHub Zach Beane quicklisp Quicklisp Portland, Maine zach@quicklisp.org http://www.quicklisp.org/ Joined on Jul 7, 2010 404 Followers 16 Starred 6 Following Follow Overview Repositories Public activity Popular repositories quicklisp-projects 249 Metadata for projects tracked by Quicklisp. quicklisp-client 143 Quicklisp client. quicklisp-slime-helper 41 Helper library for easy Quicklisp SLIME setup quicklisp-bootstrap 25 Quicklisp bootstrap. quicklisp-controller 25 The software to build Quicklisp dists. 53 contributions in the last year Jul Aug Sep Oct Nov Dec Jan Feb Mar Apr May Jun S M T W T F S Summary of pull requests, issues opened, and commits. Learn how we count contributions. Less More Period: 1 week Filter activity 1 day 3 days 1 week 1 month Contribution activity quicklisp has no activity during this period. Contact GitHub API Training Shop Blog About © 2016 GitHub, Inc. Terms Privacy Security Status Help Something went wrong with that request. Please try again. You signed in with another tab or window. Reload to refresh your session. You signed out in another tab or window. Reload to refresh your session."	"null"	"https://github.com/quicklisp/"	"A library manager containing many libraries, with easy depencency management.."	"true"
